id,ticket_id,priority,status,category,subject,description,created_date,resolved_date,assigned_to,created_at
215,T215,High,Open,Network,VPN dropouts,VPN dropouts reported by user.,2024-03-12,,Alice,2024-03-12 16:16:00
216,T216,High,Resolved,Network,Switch failure,Switch failure reported by user.,2024-12-14,2024-12-17,Bob,2024-12-14 12:23:00
217,T217,High,In Progress,Hardware,Mouse unresponsive,Mouse unresponsive reported by user.,2024-08-09,,Charlie,2024-08-09 14:16:00
218,T218,Medium,Resolved,Software,CRM login issues,CRM login issues reported by user.,2024-11-14,2024-11-16,David,2024-11-14 13:53:00
219,T219,Critical,In Progress,Hardware,Keyboard not working,Keyboard not working reported by user.,2024-03-12,,Eve,2024-03-12 12:17:00
220,T220,Medium,Closed,Network,VPN dropouts,VPN dropouts reported by user.,2024-06-14,2024-06-15,Alice,2024-06-14 16:32:00
221,T221,Medium,Resolved,Hardware,Screen cracked,Screen cracked reported by user.,2024-03-16,2024-03-22,Bob,2024-03-16 16:45:00
222,T222,Medium,Closed,Hardware,Keyboard not working,Keyboard not working reported by user.,2024-07-20,2024-07-21,Charlie,2024-07-20 15:31:00
223,T223,High,Open,Hardware,Keyboard not working,Keyboard not working reported by user.,2024-03-17,,David,2024-03-17 11:25:00
224,T224,Critical,Resolved,Software,Application crash,Application crash reported by user.,2024-06-22,2024-06-24,Eve,2024-06-22 17:49:00
225,T225,Low,Resolved,Network,Router outage,Router outage reported by user.,2024-11-12,2024-11-18,Alice,2024-11-12 10:58:00
226,T226,Low,Closed,Hardware,Mouse unresponsive,Mouse unresponsive reported by user.,2024-07-22,2024-07-28,Bob,2024-07-22 15:07:00
227,T227,Medium,Resolved,Network,Firewall outage,Firewall outage reported by user.,2024-01-07,2024-01-09,Charlie,2024-01-07 11:15:00
228,T228,Medium,Closed,Network,Wi-Fi instability,Wi-Fi instability reported by user.,2024-05-06,2024-05-09,David,2024-05-06 16:59:00
229,T229,Low,Resolved,Network,Firewall outage,Firewall outage reported by user.,2024-01-12,2024-01-15,Eve,2024-01-12 16:44:00
230,T230,Medium,Resolved,Hardware,Keyboard not working,Keyboard not working reported by user.,2024-04-28,2024-05-02,Alice,2024-04-28 12:54:00
231,T231,Low,Resolved,Network,VPN dropouts,VPN dropouts reported by user.,2024-05-29,2024-06-01,Bob,2024-05-29 12:31:00
232,T232,Low,Resolved,Network,Router outage,Router outage reported by user.,2024-02-04,2024-02-08,Charlie,2024-02-04 13:14:00
233,T233,Critical,Open,Network,Switch failure,Switch failure reported by user.,2024-01-24,,David,2024-01-24 11:36:00
234,T234,High,In Progress,Software,Database deadlock,Database deadlock reported by user.,2024-06-25,,Eve,2024-06-25 10:31:00
235,T235,High,In Progress,Software,Database deadlock,Database deadlock reported by user.,2024-11-30,,Alice,2024-11-30 09:35:00
236,T236,Critical,In Progress,Software,Firewall misconfiguration,Firewall misconfiguration reported by user.,2024-09-02,,Bob,2024-09-02 10:44:00
237,T237,High,Resolved,Network,Switch failure,Switch failure reported by user.,2024-10-08,2024-10-10,Charlie,2024-10-08 15:35:00
238,T238,Medium,Resolved,Software,Install antivirus,Install antivirus reported by user.,2024-10-19,2024-10-25,David,2024-10-19 12:37:00
239,T239,Critical,Open,Network,Wi-Fi instability,Wi-Fi instability reported by user.,2024-01-14,,Eve,2024-01-14 15:38:00
240,T240,Low,Resolved,Hardware,HDD failure,HDD failure reported by user.,2024-12-10,2024-12-15,Alice,2024-12-10 16:27:00
241,T241,Medium,Resolved,Hardware,HDD failure,HDD failure reported by user.,2024-10-29,2024-10-31,Bob,2024-10-29 17:02:00
242,T242,Medium,Resolved,Software,Application crash,Application crash reported by user.,2024-12-26,2024-12-29,Charlie,2024-12-26 08:04:00
243,T243,High,In Progress,Software,Firewall misconfiguration,Firewall misconfiguration reported by user.,2024-10-10,,David,2024-10-10 16:42:00
244,T244,High,Resolved,Hardware,Mouse unresponsive,Mouse unresponsive reported by user.,2024-04-29,2024-05-05,Eve,2024-04-29 15:27:00
245,T245,High,In Progress,Software,Application crash,Application crash reported by user.,2024-11-29,,Alice,2024-11-29 09:08:00
246,T246,Low,Resolved,Hardware,HDD failure,HDD failure reported by user.,2024-04-28,2024-05-01,Bob,2024-04-28 10:05:00
247,T247,Low,Closed,Network,VPN dropouts,VPN dropouts reported by user.,2024-07-24,2024-07-27,Charlie,2024-07-24 17:19:00
248,T248,Low,Resolved,Hardware,Keyboard not working,Keyboard not working reported by user.,2024-11-01,2024-11-04,David,2024-11-01 16:38:00
249,T249,Medium,Resolved,Software,Database deadlock,Database deadlock reported by user.,2024-12-05,2024-12-07,Eve,2024-12-05 14:44:00
250,T250,High,In Progress,Software,Install antivirus,Install antivirus reported by user.,2024-12-06,,Alice,2024-12-06 08:54:00
